word,index,binary
abide,0,00000000000
ability,1,00000000001
able,2,00000000011
abnormal,3,00000000010
abstracted,4,00000000110
abstracts,5,00000000111
accept,6,00000000101
acceptable,7,00000000100
accepting,8,00000001100
access,9,00000001101
accessed,10,00000001111
accessibility,11,00000001110
accessible,12,00000001010
accommodate,13,00000001011
accommodated,14,00000001001
accompanied,15,00000001000
accomplish,16,00000011000
according,17,00000011001
accordingly,18,00000011011
account,19,00000011010
accountability,20,00000011110
accounts,21,00000011111
accumulate,22,00000011101
accumulation,23,00000011100
accuracythe,24,00000010100
accurate,25,00000010101
accurately,26,00000010111
achieved,27,00000010110
achieving,28,00000010010
acknowledge,29,00000010011
acknowledgements,30,00000010001
across,31,00000010000
act,32,00000110000
acted,33,00000110001
action,34,00000110011
actions,35,00000110010
activated,36,00000110110
activating,37,00000110111
activation,38,00000110101
active,39,00000110100
activities,40,00000111100
activity,41,00000111101
actor,42,00000111111
acts,43,00000111110
actual,44,00000111010
adaptability,45,00000111011
adaptable,46,00000111001
adaptation,47,00000111000
adapting,48,00000101000
add,49,00000101001
added,50,00000101011
addedit,51,00000101010
addition,52,00000101110
additional,53,00000101111
additionally,54,00000101101
addremove,55,00000101100
address,56,00000100100
addresses,57,00000100101
adequate,58,00000100111
adjustable,59,00000100110
adjustment,60,00000100010
adjustments,61,00000100011
admin,62,00000100001
administrative,63,00000100000
administrator,64,00001100000
administrators,65,00001100001
admins,66,00001100011
adminusers,67,00001100010
admissibility,68,00001100110
adopting,69,00001100111
advanced,70,00001100101
advantage,71,00001100100
advise,72,00001101100
affect,73,00001101101
affecting,74,00001101111
afterward,75,00001101110
age,76,00001101010
agent,77,00001101011
agents,78,00001101001
aggregate,79,00001101000
aids,80,00001111000
aips,81,00001111001
ajax,82,00001111011
alert,83,00001111010
alerts,84,00001111110
alive,85,00001111111
allocate,86,00001111101
allocated,87,00001111100
allocation,88,00001110100
allow,89,00001110101
allowed,90,00001110111
allowing,91,00001110110
allows,92,00001110010
along,93,00001110011
also,94,00001110001
alter,95,00001110000
alternate,96,00001010000
alternative,97,00001010001
alternatively,98,00001010011
alternatives,99,00001010010
always,100,00001010110
among,101,00001010111
amount,102,00001010101
amounts,103,00001010100
analyse,104,00001011100
analysis,105,00001011101
andor,106,00001011111
android,107,00001011110
another,108,00001011010
answers,109,00001011011
anyone,110,00001011001
anything,111,00001011000
apache,112,00001001000
api,113,00001001001
app,114,00001001011
appear,115,00001001010
appearance,116,00001001110
appears,117,00001001111
apple,118,00001001101
applicable,119,00001001100
application,120,00001000100
applications,121,00001000101
applied,122,00001000111
apply,123,00001000110
approach,124,00001000010
approaches,125,00001000011
appropriate,126,00001000001
appropriately,127,00001000000
approve,128,00011000000
arate,129,00011000001
aration,130,00011000011
architecture,131,00011000010
archive,132,00011000110
archiving,133,00011000111
area,134,00011000101
areas,135,00011000100
arise,136,00011001100
arising,137,00011001101
around,138,00011001111
arrangement,139,00011001110
ase,140,00011001010
asks,141,00011001011
aspects,142,00011001001
assemble,143,00011001000
assembly,144,00011011000
assigned,145,00011011001
assigning,146,00011011011
assist,147,00011011010
associated,148,00011011110
assume,149,00011011111
assumed,150,00011011101
assumption,151,00011011100
assure,152,00011010100
attacks,153,00011010101
attempt,154,00011010111
attempted,155,00011010110
attempts,156,00011010010
attend,157,00011010011
attributed,158,00011010001
attributes,159,00011010000
audit,160,00011110000
auditors,161,00011110001
authenticate,162,00011110011
authentication,163,00011110010
authorised,164,00011110110
authority,165,00011110111
authorize,166,00011110101
authorized,167,00011110100
auto,168,00011111100
autocorrection,169,00011111101
automated,170,00011111111
automatic,171,00011111110
automatically,172,00011111010
automating,173,00011111011
auxiliary,174,00011111001
availability,175,00011111000
available,176,00011101000
average,177,00011101001
avoid,178,00011101011
avoided,179,00011101010
avoiding,180,00011101110
aware,181,00011101111
awareness,182,00011101101
back,183,00011101100
backend,184,00011100100
background,185,00011100101
backup,186,00011100111
band,187,00011100110
bandwidth,188,00011100010
bar,189,00011100011
barbara,190,00011100001
barcode,191,00011100000
based,192,00010100000
baseline,193,00010100001
basic,194,00010100011
basis,195,00010100010
bathrooms,196,00010100110
becomes,197,00010100111
bedrooms,198,00010100101
begin,199,00010100100
behavior,200,00010101100
behaviour,201,00010101101
behind,202,00010101111
better,203,00010101110
beyond,204,00010101010
big,205,00010101011
block,206,00010101001
blocked,207,00010101000
blocks,208,00010111000
book,209,00010111001
bookking,210,00010111011
books,211,00010111010
boot,212,00010111110
bootstrap,213,00010111111
bots,214,00010111101
bottlenecked,215,00010111100
bound,216,00010110100
box,217,00010110101
branch,218,00010110111
breach,219,00010110110
broadcast,220,00010110010
broadcaster,221,00010110011
broadcasters,222,00010110001
broadcasting,223,00010110000
broadcasts,224,00010010000
browse,225,00010010001
browser,226,00010010011
browsing,227,00010010010
budget,228,00010010110
buffer,229,00010010111
buffering,230,00010010101
bullet,231,00010010100
bulleted,232,00010011100
business,233,00010011101
button,234,00010011111
buttons,235,00010011110
buyers,236,00010011010
cache,237,00010011011
cached,238,00010011001
call,239,00010011000
calls,240,00010001000
camera,241,00010001001
cameras,242,00010001011
campuses,243,00010001010
cancel,244,00010001110
cancelled,245,00010001111
cannot,246,00010001101
capabilities,247,00010001100
capability,248,00010000100
capable,249,00010000101
capacity,250,00010000111
captcha,251,00010000110
captchabased,252,00010000010
capture,253,00010000011
captures,254,00010000001
capturing,255,00010000000
care,256,00110000000
careful,257,00110000001
carried,258,00110000011
carrying,259,00110000010
case,260,00110000110
cases,261,00110000111
castes,262,00110000101
catastrophes,263,00110000100
catch,264,00110001100
categories,265,00110001101
category,266,00110001111
categorywise,267,00110001110
cause,268,00110001010
cctns,269,00110001011
certain,270,00110001001
certificate,271,00110001000
chain,272,00110011000
chainable,273,00110011001
change,274,00110011011
changed,275,00110011010
changes,276,00110011110
changing,277,00110011111
channel,278,00110011101
channels,279,00110011100
characteristics,280,00110010100
characterized,281,00110010101
chat,282,00110010111
check,283,00110010110
checking,284,00110010010
chief,285,00110010011
choose,286,00110010001
chooses,287,00110010000
chrome,288,00110110000
chronological,289,00110110001
chunks,290,00110110011
citizen,291,00110110010
citizens,292,00110110110
clear,293,00110110111
clearly,294,00110110101
click,295,00110110100
client,296,00110111100
clientserver,297,00110111101
clientside,298,00110111111
closing,299,00110111110
cloud,300,00110111010
coarse,301,00110111011
code,302,00110111001
codes,303,00110111000
coding,304,00110101000
cognitively,305,00110101001
college,306,00110101011
color,307,00110101010
colors,308,00110101110
colour,309,00110101111
colours,310,00110101101
columns,311,00110101100
combination,312,00110100100
combinations,313,00110100101
combine,314,00110100111
coming,315,00110100110
command,316,00110100010
common,317,00110100011
commonly,318,00110100001
communicate,319,00110100000
communicated,320,00111100000
communication,321,00111100001
communications,322,00111100011
commute,323,00111100010
compare,324,00111100110
comparing,325,00111100111
comparison,326,00111100101
comparisons,327,00111100100
compatibility,328,00111101100
compatible,329,00111101101
compiles,330,00111101111
complainants,331,00111101110
complaint,332,00111101010
complaints,333,00111101011
complete,334,00111101001
completed,335,00111101000
complexities,336,00111111000
complextocomplex,337,00111111001
comply,338,00111111011
component,339,00111111010
components,340,00111111110
compression,341,00111111111
computation,342,00111111101
computational,343,00111111100
compute,344,00111110100
computer,345,00111110101
computers,346,00111110111
computing,347,00111110110
concentrate,348,00111110010
concept,349,00111110011
concerned,350,00111110001
conction,351,00111110000
condition,352,00111010000
conditions,353,00111010001
conduit,354,00111010011
configuration,355,00111010010
configurations,356,00111010110
configured,357,00111010111
conflict,358,00111010101
confuse,359,00111010100
connect,360,00111011100
connecting,361,00111011101
connection,362,00111011111
connections,363,00111011110
connectivity,364,00111011010
consideration,365,00111011011
considered,366,00111011001
consist,367,00111011000
consistency,368,00111001000
consistent,369,00111001001
consistently,370,00111001011
constable,371,00111001010
constantly,372,00111001110
constraining,373,00111001111
constraint,374,00111001101
constraints,375,00111001100
construct,376,00111000100
constructed,377,00111000101
consulted,378,00111000111
contact,379,00111000110
contain,380,00111000010
containing,381,00111000011
contains,382,00111000001
content,383,00111000000
contents,384,00101000000
context,385,00101000001
contexts,386,00101000011
contextsensitive,387,00101000010
continuous,388,00101000110
control,389,00101000111
controlled,390,00101000101
controls,391,00101000100
convenience,392,00101001100
converted,393,00101001101
conveying,394,00101001111
convolution,395,00101001110
coordinates,396,00101001010
copying,397,00101001011
core,398,00101001001
correction,399,00101001000
corrections,400,00101011000
correctly,401,00101011001
correctn,402,00101011011
correctness,403,00101011010
correlated,404,00101011110
correlator,405,00101011111
correspondences,406,00101011101
corrupted,407,00101011100
cost,408,00101010100
could,409,00101010101
count,410,00101010111
counterpart,411,00101010110
counts,412,00101010010
course,413,00101010011
court,414,00101010001
courts,415,00101010000
cpan,416,00101110000
cpu,417,00101110001
crashed,418,00101110011
crashes,419,00101110010
create,420,00101110110
created,421,00101110111
createreadupdatedelete,422,00101110101
creating,423,00101110100
crime,424,00101111100
criminalaccused,425,00101111101
criteria,426,00101111111
critical,427,00101111110
cross,428,00101111010
css,429,00101111011
currency,430,00101111001
current,431,00101111000
currently,432,00101101000
customer,433,00101101001
customers,434,00101101011
customisation,435,00101101010
customise,436,00101101110
customizable,437,00101101111
customize,438,00101101101
customizing,439,00101101100
cut,440,00101100100
cutting,441,00101100101
damaged,442,00101100111
dashed,443,00101100110
dat,444,00101100010
data,445,00101100011
database,446,00101100001
databases,447,00101100000
datathis,448,00100100000
date,449,00100100001
datelocation,450,00100100011
dates,451,00100100010
day,452,00100100110
dealing,453,00100100111
debugtest,454,00100100101
deduct,455,00100100100
defaults,456,00100101100
defect,457,00100101101
defects,458,00100101111
define,459,00100101110
defined,460,00100101010
defines,461,00100101011
defunct,462,00100101001
degrade,463,00100101000
delay,464,00100111000
delete,465,00100111001
deleted,466,00100111011
deliver,467,00100111010
delivering,468,00100111110
delivery,469,00100111111
demand,470,00100111101
denial,471,00100111100
denied,472,00100110100
department,473,00100110101
dependencies,474,00100110111
deployment,475,00100110110
deploys,476,00100110010
derived,477,00100110011
describe,478,00100110001
described,479,00100110000
describes,480,00100010000
description,481,00100010001
descriptions,482,00100010011
descriptive,483,00100010010
design,484,00100010110
designated,485,00100010111
designed,486,00100010101
designing,487,00100010100
desirable,488,00100011100
desktop,489,00100011101
desktops,490,00100011111
destination,491,00100011110
detailed,492,00100011010
detailing,493,00100011011
details,494,00100011001
detected,495,00100011000
detecting,496,00100001000
detection,497,00100001001
determination,498,00100001011
determining,499,00100001010
develop,500,00100001110
development,501,00100001111
device,502,00100001101
devices,503,00100001100
diagram,504,00100000100
dialogues,505,00100000101
different,506,00100000111
differently,507,00100000110
difficult,508,00100000010
difficulties,509,00100000011
direct,510,00100000001
directly,511,00100000000
disabilities,512,01100000000
disaster,513,01100000001
disastrous,514,01100000011
disconnect,515,01100000010
disconnections,516,01100000110
discount,517,01100000111
disk,518,01100000101
dispersed,519,01100000100
display,520,01100001100
displayed,521,01100001101
displays,522,01100001111
disruptions,523,01100001110
distance,524,01100001010
distances,525,01100001011
distancing,526,01100001001
distinguishable,527,01100001000
distinguishing,528,01100011000
distract,529,01100011001
distributed,530,01100011011
districts,531,01100011010
diverse,532,01100011110
division,533,01100011111
document,534,01100011101
documentation,535,01100011100
documents,536,01100010100
dollars,537,01100010101
domain,538,01100010111
done,539,01100010110
download,540,01100010010
downscale,541,01100010011
downtime,542,01100010001
draw,543,01100010000
drive,544,01100110000
dropdown,545,01100110001
drudgery,546,01100110011
dtls,547,01100110010
dtlssrtp,548,01100110110
due,549,01100110111
duplicate,550,01100110101
durability,551,01100110100
duration,552,01100111100
dynamic,553,01100111101
dynamically,554,01100111111
eases,555,01100111110
easily,556,01100111010
easing,557,01100111011
easy,558,01100111001
edge,559,01100111000
edit,560,01100101000
edited,561,01100101001
educate,562,01100101011
ee,563,01100101010
effect,564,01100101110
effectively,565,01100101111
effectiveness,566,01100101101
effects,567,01100101100
efficiencies,568,01100100100
efficiency,569,01100100101
efficient,570,01100100111
effort,571,01100100110
eg,572,01100100010
either,573,01100100011
elapsed,574,01100100001
elements,575,01100100000
elementsrules,576,01101100000
email,577,01101100001
emails,578,01101100011
embedded,579,01101100010
employ,580,01101100110
employees,581,01101100111
employs,582,01101100101
enable,583,01101100100
enabling,584,01101101100
enclosures,585,01101101101
encompasses,586,01101101111
encounter,587,01101101110
encounters,588,01101101010
encrypted,589,01101101011
encryption,590,01101101001
end,591,01101101000
enforce,592,01101111000
enforced,593,01101111001
engineering,594,01101111011
enhancement,595,01101111010
enough,596,01101111110
ensure,597,01101111111
enter,598,01101111101
entered,599,01101111100
entering,600,01101110100
entire,601,01101110101
entities,602,01101110111
entralized,603,01101110110
entries,604,01101110010
entry,605,01101110011
environments,606,01101110001
equipped,607,01101110000
equivalent,608,01101010000
equivalents,609,01101010001
error,610,01101010011
errors,611,01101010010
especially,612,01101010110
essentially,613,01101010111
essys,614,01101010101
etc,615,01101010100
ethically,616,01101011100
even,617,01101011101
event,618,01101011111
events,619,01101011110
every,620,01101011010
evidence,621,01101011011
evident,622,01101011001
evla,623,01101011000
evolving,624,01101001000
ex,625,01101001001
examine,626,01101001011
example,627,01101001010
exceed,628,01101001110
except,629,01101001111
exchange,630,01101001101
exchanged,631,01101001100
exclusion,632,01101000100
execute,633,01101000101
execution,634,01101000111
existence,635,01101000110
existing,636,01101000010
expect,637,01101000011
expectation,638,01101000001
expectations,639,01101000000
expected,640,01111000000
experience,641,01111000001
explanatory,642,01111000011
explicit,643,01111000010
exploration,644,01111000110
export,645,01111000111
expressed,646,01111000101
extended,647,01111000100
extensibility,648,01111001100
extent,649,01111001101
external,650,01111001111
externally,651,01111001110
face,652,01111001010
facilitates,653,01111001011
facilities,654,01111001001
facility,655,01111001000
facts,656,01111011000
fails,657,01111011001
failure,658,01111011011
failures,659,01111011010
familiar,660,01111011110
familiarity,661,01111011111
fast,662,01111011101
fault,663,01111011100
feature,664,01111010100
features,665,01111010101
feedback,666,01111010111
feel,667,01111010110
fidelity,668,01111010010
fields,669,01111010011
figure,670,01111010001
file,671,01111010000
files,672,01111110000
fill,673,01111110001
filled,674,01111110011
filter,675,01111110010
filters,676,01111110110
final,677,01111110111
finally,678,01111110101
find,679,01111110100
finding,680,01111111100
fine,681,01111111101
finished,682,01111111111
fireb,683,01111111110
firebase,684,01111111010
firefox,685,01111111011
first,686,01111111001
fit,687,01111111000
fixed,688,01111101000
flag,689,01111101001
flagging,690,01111101011
flags,691,01111101010
flexibility,692,01111101110
flexible,693,01111101111
focused,694,01111101101
focuses,695,01111101100
follow,696,01111100100
following,697,01111100101
font,698,01111100111
fonts,699,01111100110
footage,700,01111100010
footer,701,01111100011
forgot,702,01111100001
form,703,01111100000
format,704,01110100000
formats,705,01110100001
formatted,706,01110100011
formatting,707,01110100010
formdata,708,01110100110
forms,709,01110100111
forum,710,01110100101
forward,711,01110100100
foul,712,01110101100
found,713,01110101101
fourier,714,01110101111
frame,715,01110101110
framebased,716,01110101010
frames,717,01110101011
framesets,718,01110101001
framework,719,01110101000
free,720,01110111000
freeway,721,01110111001
frequencies,722,01110111011
frequency,723,01110111010
frequently,724,01110111110
frequentlyexecuted,725,01110111111
frequentlyused,726,01110111101
friendliness,727,01110111100
friendly,728,01110110100
friends,729,01110110101
front,730,01110110111
frontend,731,01110110110
frontfacing,732,01110110010
full,733,01110110011
fully,734,01110110001
function,735,01110110000
functional,736,01110010000
functionalities,737,01110010001
functionality,738,01110010011
functionally,739,01110010010
functioning,740,01110010110
functions,741,01110010111
furthermore,742,01110010101
future,743,01110010100
general,744,01110011100
generally,745,01110011101
generate,746,01110011111
generated,747,01110011110
generic,748,01110011010
geographical,749,01110011011
get,750,01110011001
github,751,01110011000
give,752,01110001000
given,753,01110001001
gives,754,01110001011
go,755,01110001010
goal,756,01110001110
goals,757,01110001111
going,758,01110001101
good,759,01110001100
google,760,01110000100
gracefully,761,01110000101
gram,762,01110000111
grant,763,01110000110
granted,764,01110000010
graphical,765,01110000011
greater,766,01110000001
group,767,01110000000
grouped,768,01010000000
groups,769,01010000001
guarantee,770,01010000011
gui,771,01010000010
guidance,772,01010000110
guide,773,01010000111
guidelines,774,01010000101
hack,775,01010000100
halal,776,01010001100
halting,777,01010001101
hand,778,01010001111
handle,779,01010001110
handled,780,01010001010
handling,781,01010001011
hangs,782,01010001001
happen,783,01010001000
hardware,784,01010011000
header,785,01010011001
headings,786,01010011011
help,787,01010011010
helpdesk,788,01010011110
helping,789,01010011111
helps,790,01010011101
hence,791,01010011100
heroku,792,01010010100
hides,793,01010010101
hiding,794,01010010111
high,795,01010010110
highlighted,796,01010010010
hijacking,797,01010010011
hisher,798,01010010001
hit,799,01010010000
home,800,01010110000
homepage,801,01010110001
homepages,802,01010110011
hooking,803,01010110010
hooks,804,01010110110
horizontal,805,01010110111
hosts,806,01010110101
hours,807,01010110100
house,808,01010111100
houses,809,01010111101
housingu,810,01010111111
however,811,01010111110
hpresentationrelated,812,01010111010
html,813,01010111011
http,814,01010111001
https,815,01010111000
human,816,01010101000
ice,817,01010101001
ict,818,01010101011
id,819,01010101010
idea,820,01010101110
ideally,821,01010101111
ideas,822,01010101101
identificationg,823,01010101100
identified,824,01010100100
identifier,825,01010100101
identify,826,01010100111
identity,827,01010100110
idle,828,01010100010
ids,829,01010100011
ie,830,01010100001
illegal,831,01010100000
image,832,01011100000
images,833,01011100001
immediately,834,01011100011
impact,835,01011100010
impair,836,01011100110
impede,837,01011100111
impeded,838,01011100101
implement,839,01011100100
implementation,840,01011101100
implementations,841,01011101101
implemented,842,01011101111
implements,843,01011101110
implications,844,01011101010
implies,845,01011101011
important,846,01011101001
impose,847,01011101000
improves,848,01011111000
inbuilt,849,01011111001
incidents,850,01011111011
include,851,01011111010
included,852,01011111110
includes,853,01011111111
including,854,01011111101
incoming,855,01011111100
incorrectly,856,01011110100
increase,857,01011110101
increased,858,01011110111
increasing,859,01011110110
independence,860,01011110010
independently,861,01011110011
indicate,862,01011110001
indicated,863,01011110000
indicating,864,01011010000
indication,865,01011010001
individual,866,01011010011
individualization,867,01011010010
individualizing,868,01011010110
industry,869,01011010111
industrystandard,870,01011010101
infer,871,01011010100
inferred,872,01011011100
infinities,873,01011011101
information,874,01011011111
infrequently,875,01011011110
infs,876,01011011010
ingredients,877,01011011011
initial,878,01011011001
initiate,879,01011011000
initiated,880,01011001000
initiates,881,01011001001
initiating,882,01011001011
initiator,883,01011001010
inline,884,01011001110
input,885,01011001111
inputs,886,01011001101
inside,887,01011001100
inspection,888,01011000100
install,889,01011000101
instance,890,01011000111
instantly,891,01011000110
institute,892,01011000010
intact,893,01011000011
integral,894,01011000001
integrated,895,01011000000
integration,896,01001000000
integrity,897,01001000001
intelligently,898,01001000011
intended,899,01001000010
interact,900,01001000110
interacting,901,01001000111
interaction,902,01001000101
interactions,903,01001000100
interacts,904,01001001100
interchange,905,01001001101
interconnect,906,01001001111
interconnects,907,01001001110
interest,908,01001001010
interested,909,01001001011
interesting,910,01001001001
interface,911,01001001000
interfaces,912,01001011000
interfacing,913,01001011001
internal,914,01001011011
internally,915,01001011010
internals,916,01001011110
international,917,01001011111
internet,918,01001011101
interrupted,919,01001011100
interruption,920,01001010100
interruptions,921,01001010101
intervention,922,01001010111
inthen,923,01001010110
introduces,924,01001010010
intuitive,925,01001010011
invalid,926,01001010001
invalids,927,01001010000
investigation,928,01001110000
invoke,929,01001110001
involve,930,01001110011
involved,931,01001110010
involving,932,01001110110
io,933,01001110111
ip,934,01001110101
irrelevant,935,01001110100
ision,936,01001111100
isla,937,01001111101
iso,938,01001111111
isolated,939,01001111110
issue,940,01001111010
issuedreturned,941,01001111011
issues,942,01001111001
item,943,01001111000
items,944,01001101000
jakim,945,01001101001
java,946,01001101011
javascript,947,01001101010
joining,948,01001101110
jqueryajax,949,01001101111
js,950,01001101101
json,951,01001101100
ked,952,01001100100
keep,953,01001100101
keeping,954,01001100111
key,955,01001100110
keyboard,956,01001100010
keys,957,01001100011
keywords,958,01001100001
kill,959,01001100000
king,960,01000100000
know,961,01000100001
knowledge,962,01000100011
knowledgepark,963,01000100010
label,964,01000100110
labelled,965,01000100111
labels,966,01000100101
lag,967,01000100100
landing,968,01000101100
landk,969,01000101101
language,970,01000101111
laptop,971,01000101110
laptops,972,01000101010
large,973,01000101011
larger,974,01000101001
latency,975,01000101000
later,976,01000111000
latest,977,01000111001
layout,978,01000111011
ldap,979,01000111010
lead,980,01000111110
leading,981,01000111111
learn,982,01000111101
least,983,01000111100
leaving,984,01000110100
legal,985,01000110101
legibility,986,01000110111
leisure,987,01000110110
lending,988,01000110010
length,989,01000110011
lengths,990,01000110001
less,991,01000110000
lessen,992,01000010000
level,993,01000010001
levels,994,01000010011
librarian,995,01000010010
librarians,996,01000010110
library,997,01000010111
life,998,01000010101
like,999,01000010100
likely,1000,01000011100
